BEA,T1,O1,12-12-12-5-4,-1462.533633,-1458.740431,-3.793202,,15.3,5.95,5.95,5.95,20.52,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T1,O2,5-5-4,-1462.616433,-1458.740431,-3.876002,-0.082800,15.3,5.95,5.95,5.95,20.52,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T1,O3,12-12-12-12-6-5-5,-1462.487597,-1458.740431,-3.747166,0.128836,15.3,5.95,5.95,5.95,20.52,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T1,O4,6-5-4-4,-1462.457797,-1458.740431,-3.717366,0.029800,15.3,5.95,5.95,5.95,20.52,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T2,O4,6-5-4-4,-1462.435691,-1458.787077,-3.648614,0.068752,15.3,5.95,5.95,5.95,20.52,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T2,O5,12-12-12-12-12-12-5-4,-1462.565599,-1458.787077,-3.778522,-0.129908,15.3,5.95,5.95,5.95,20.52,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T2,O6,5-5-4,-1462.641384,-1458.787077,-3.854307,-0.075785,15.3,5.95,5.95,5.95,20.52,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T2,O7,12-12-12-12-12-12-12-6-5-5,-1462.546815,-1458.787077,-3.759738,0.094569,15.3,5.95,5.95,5.95,20.52,12-12-12-6-5-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T3,O1,12-12-12-5-4,-1462.589958,-1458.814392,-3.775566,-0.015828,15.3,5.95,5.95,5.95,20.52,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T3,O10,12-6-5-4,-1462.635320,-1458.814392,-3.820928,-0.045362,15.3,5.95,5.95,5.95,20.52,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T3,O8,12-12-12-12-6-6-5,-1462.523182,-1458.814392,-3.708790,0.112138,15.3,5.95,5.95,5.95,20.52,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T3,O9,6-5-4-4,-1462.541721,-1458.814392,-3.727329,-0.018539,15.3,5.95,5.95,5.95,20.52,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T4,O11,12-12-12-12-12-12-12-6-6-5,-1462.537703,-1458.818513,-3.719190,0.008139,15.3,5.95,5.95,5.95,20.52,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T4,O12,12-6-5-4,-1462.649451,-1458.818513,-3.830938,-0.111748,15.3,5.95,5.95,5.95,20.52,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T4,O5,12-12-12-12-12-12-5-4,-1462.547439,-1458.818513,-3.728926,0.102012,15.3,5.95,5.95,5.95,20.52,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T4,O9,6-5-4-4,-1462.474062,-1458.818513,-3.655549,0.073377,15.3,5.95,5.95,5.95,20.52,12-12-12-12-6-6-5-5-4-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T5,O10,12-6-5-4,-1462.658566,-1458.899948,-3.758618,-0.103069,15.3,5.95,5.95,5.95,20.52,6-6-6-6-6-5-5-5-5-5-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T5,O13,6-6-5-5-5,-1462.730614,-1458.899948,-3.830666,-0.072048,15.3,5.95,5.95,5.95,20.52,6-6-6-6-6-5-5-5-5-5-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T5,O14,5-5-4,-1462.485753,-1458.899948,-3.585805,0.244861,15.3,5.95,5.95,5.95,20.52,6-6-6-6-6-5-5-5-5-5-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T5,O15,6-5-5-5-5,-1462.649263,-1458.899948,-3.749315,-0.163510,15.3,5.95,5.95,5.95,20.52,6-6-6-6-6-5-5-5-5-5-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T6,O12,12-6-5-4,-1462.661339,-1458.946374,-3.714965,0.034350,15.3,5.95,5.95,5.95,20.52,6-6-6-6-6-5-5-5-5-5-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T6,O14,5-5-4,-1462.503659,-1458.946374,-3.557285,0.157680,15.3,5.95,5.95,5.95,20.52,6-6-6-6-6-5-5-5-5-5-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T6,O16,6-5-5-5,-1462.709593,-1458.946374,-3.763219,-0.205934,15.3,5.95,5.95,5.95,20.52,6-6-6-6-6-5-5-5-5-5-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T6,O17,6-5-5-5-5,-1462.656804,-1458.946374,-3.710430,0.052789,15.3,5.95,5.95,5.95,20.52,6-6-6-6-6-5-5-5-5-5-4,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T7,O13,6-6-5-5-5,-1462.568661,-1458.798092,-3.770569,-0.060139,15.3,5.95,5.95,5.95,20.52,12-12-12-6-6-6-5-5-5-5-5,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T7,O17,6-5-5-5-5,-1462.495785,-1458.798092,-3.697693,0.072876,15.3,5.95,5.95,5.95,20.52,12-12-12-6-6-6-5-5-5-5-5,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T7,O7,12-12-12-12-12-12-12-5-5,-1462.517183,-1458.798092,-3.719091,-0.021398,15.3,5.95,5.95,5.95,20.52,12-12-12-6-6-6-5-5-5-5-5,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T7,O8,12-12-12-12-6-6-5,-1462.545197,-1458.798092,-3.747105,-0.028014,15.3,5.95,5.95,5.95,20.52,12-12-12-6-6-6-5-5-5-5-5,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T8,O11,12-12-12-12-12-12-12-6-6-5,-1462.587683,-1458.809534,-3.778149,-0.031044,15.3,5.95,5.95,5.95,20.52,12-12-12-6-6-6-6-5-5-5-5,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T8,O16,6-5-5-5,-1462.635804,-1458.809534,-3.826270,-0.048121,15.3,5.95,5.95,5.95,20.52,12-12-12-6-6-6-6-5-5-5-5,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T9,O15,6-5-5-5-5,-1462.488512,-1458.742217,-3.746295,0.079975,15.3,5.95,5.95,5.95,20.52,12-12-12-6-6-5-5-5-5-5-5,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
BEA,T9,O3,12-12-12-12-5-5,-1462.561036,-1458.742217,-3.818819,-0.072524,15.3,5.95,5.95,5.95,20.52,12-12-12-6-6-5-5-5-5-5-5,12-12-12-12-6-6-6-6-6-6-5-5-5-5-5-5-4-4-4
CHA,T1,O1,6-4-4,-823.999531,-820.487589,-3.511942,0.306877,15.1,3.72,3.72,3.72,17.27,8-8-6-4-4-4,8-6-4
CHA,T1,O2,8-8-4,-823.981215,-820.487589,-3.493626,0.018316,15.1,3.72,3.72,3.72,17.27,8-8-6-4-4-4,8-6-4
CHA,T1,O3,8-6-4,-824.023078,-820.487589,-3.535489,-0.041863,15.1,3.72,3.72,3.72,17.27,8-8-6-4-4-4,8-6-4
CHA,T1,O4,8-4-4,-824.053152,-820.487589,-3.565563,-0.030074,15.1,3.72,3.72,3.72,17.27,8-8-6-4-4-4,8-6-4
FAU,T1,O1,12-4-4,-4383.780078,-4380.629458,-3.150620,0.414943,13.3,7.35,7.35,7.35,27.42,12-6-6-4-4-4,12-6-4
FAU,T1,O2,6-4-4,-4383.780078,-4380.629458,-3.150620,0.000000,13.3,7.35,7.35,7.35,27.42,12-6-6-4-4-4,12-6-4
FAU,T1,O3,6-6-4,-4383.688219,-4380.629458,-3.058761,0.091859,13.3,7.35,7.35,7.35,27.42,12-6-6-4-4-4,12-6-4
FAU,T1,O4,12-6-4,-4383.715642,-4380.629458,-3.086184,-0.027423,13.3,7.35,7.35,7.35,27.42,12-6-6-4-4-4,12-6-4
FER,T1,O1,10-10-6-5-5-5,-1646.853915,-1642.340500,-4.513415,-1.427231,17.6,1.56,3.4,4.69,10.01,10-8-6-6-6-6-6-5-5-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T1,O2,10-10-8-5-5-5,-1646.897312,-1642.340500,-4.556812,-0.043397,17.6,1.56,3.4,4.69,10.01,10-8-6-6-6-6-6-5-5-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T1,O3,8-6-5-5,-1646.830732,-1642.340500,-4.490232,0.066580,17.6,1.56,3.4,4.69,10.01,10-8-6-6-6-6-6-5-5-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T1,O4,5-5-5-5,-1646.749858,-1642.340500,-4.409358,0.080874,17.6,1.56,3.4,4.69,10.01,10-8-6-6-6-6-6-5-5-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T2,O2,10-10-8-5-5-5,-1646.925453,-1642.348048,-4.577405,-0.168047,17.6,1.56,3.4,4.69,10.01,10-8-8-6-6-6-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T2,O5,6-5-5,-1646.606947,-1642.348048,-4.258899,0.318506,17.6,1.56,3.4,4.69,10.01,10-8-8-6-6-6-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T2,O6,10-10-10-10-8-8-6,-1646.749314,-1642.348048,-4.401266,-0.142367,17.6,1.56,3.4,4.69,10.01,10-8-8-6-6-6-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T3,O1,10-10-6-5-5-5,-1646.929850,-1642.378651,-4.551199,-0.149933,17.6,1.56,3.4,4.69,10.01,10-10-6-6-6-5-5-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T3,O7,5-5-5-5,-1646.682293,-1642.378651,-4.303642,0.247557,17.6,1.56,3.4,4.69,10.01,10-10-6-6-6-5-5-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T3,O8,8-8-5-5,-1646.595077,-1642.378651,-4.216426,0.087216,17.6,1.56,3.4,4.69,10.01,10-10-6-6-6-5-5-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T4,O5,6-5-5,-1646.703296,-1642.093561,-4.609735,-0.393309,17.6,1.56,3.4,4.69,10.01,6-6-6-6-6-5-5-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
FER,T4,O7,5-5-5-5,-1646.702843,-1642.093561,-4.609282,0.000453,17.6,1.56,3.4,4.69,10.01,6-6-6-6-6-5-5-5-5-5-5,10-10-10-8-6-6-6-6-5-5-5-5
MFI,T1,O1,10-10-10-5-5-5,-2193.788609,-2189.242489,-4.546120,0.063162,18.4,4.7,4.46,4.46,9.81,10-10-10-10-6-6-6-6-5-5-5-5-5,10-10-10-10-10-10-6-6-6-6-6-6-6-6-6-6-6-6-6-5-5-5-5-5-5-5-5-5-5-5-4
MFI,T1,O15,10-10-5-5,-2193.909485,-2189.242489,-4.666996,-0.120876,18.4,4.7,4.46,4.46,9.81,10-10-10-10-6-6-6-6-5-5-5-5-5,10-10-10-10-10-10-6-6-6-6-6-6-6-6-6-6-6-6-6-5-5-5-5-5-5-5-5-5-5-5-4
MFI,T1,O16,5-5-5-5,-2193.723228,-2189.242489,-4.480739,0.186257,18.4,4.7,4.46,4.46,9.81,10-10-10-10-6-6-6-6-5-5-5-5-5,10-10-10-10-10-10-6-6-6-6-6-6-6-6-6-6-6-6-6-5-5-5-5-5-5-5-5-5-5-5-4
MFI,T1,O21,10-10-10-10-10-6-5,-2193.879788,-2189.242489,-4.637299,-0.156560,18.4,4.7,4.46,4.46,9.81,10-10-10-10-6-6-6-6-5-5-5-5-5,10-10-10-10-10-10-6-6-6-6-6-6-6-6-6-6-6-6-6-5-5-5-5-5-5-5-5-5-5-5-4
MFI,T10,O10,10-6-5-5,-2193.945257,-2189.230619,-4.714638,-0.077339,18.4,4.7,4.46,4.46,9.81,10-10-6-6-6-6-5-5-5-4,10-10-10-10-10-10-6-6-6-6-6-6-6-6-6-6-6-6-6-5-5-5-5-5-5-5-5-5-5-5-4
MFI,T10,O15,10-10-5-5,-2193.880400,-2189.230619,-4.649781,0.064857,18.4,4.7,4.46,4.46,9.81,10-10-6-6-6-6-5-5-5-4,10-10-10-10-10-10-6-6-6-6-6-6-6-6-6-6-6-6-6-5-5-5-5-5-5-5-5-5-5-5-4
MFI,T10,O26,10-10-6-4,-2193.876022,-2189.230619,-4.645403,0.004378,18.4,4.7,4.46,4.46,9.81,10-10-6-6-6-6-5-5-5-4,10-10-10-10-10-10-6-6-6-6-6-6-6-6-6-6-6-6-6-5-5-5-5-5-5-5-5-5-5-5-4
